timestamp,location,traffic_volume
2025-05-15 11:00:00,Chennai,793
2025-05-15 12:00:00,Chennai,537
2025-05-15 13:00:00,Chennai,474
2025-05-15 14:00:00,Chennai,563
2025-05-15 15:00:00,Chennai,546
2025-05-15 16:00:00,Chennai,705
2025-05-15 17:00:00,Chennai,693
2025-05-15 18:00:00,Chennai,546
2025-05-15 19:00:00,Chennai,671
2025-05-15 20:00:00,Chennai,516
2025-05-15 21:00:00,Chennai,329
2025-05-15 22:00:00,Chennai,542
2025-05-15 23:00:00,Chennai,470
2025-05-16 00:00:00,Chennai,344
2025-05-16 01:00:00,Chennai,570
2025-05-16 02:00:00,Chennai,307
2025-05-16 03:00:00,Chennai,670
2025-05-16 04:00:00,Chennai,548
2025-05-16 05:00:00,Chennai,350
2025-05-16 06:00:00,Chennai,686
2025-05-16 07:00:00,Chennai,769
2025-05-16 08:00:00,Chennai,543
2025-05-16 09:00:00,Chennai,472
2025-05-16 10:00:00,Chennai,369
2025-05-16 11:00:00,Chennai,728
2025-05-16 12:00:00,Chennai,486
2025-05-16 13:00:00,Chennai,409
2025-05-16 14:00:00,Chennai,683
2025-05-16 15:00:00,Chennai,653
2025-05-16 16:00:00,Chennai,363
2025-05-16 17:00:00,Chennai,656
2025-05-16 18:00:00,Chennai,768
2025-05-16 19:00:00,Chennai,508
2025-05-16 20:00:00,Chennai,745
2025-05-16 21:00:00,Chennai,797
2025-05-16 22:00:00,Chennai,591
2025-05-16 23:00:00,Chennai,737
2025-05-17 00:00:00,Chennai,592
2025-05-17 01:00:00,Chennai,378
2025-05-17 02:00:00,Chennai,689
2025-05-17 03:00:00,Chennai,648
2025-05-17 04:00:00,Chennai,692
2025-05-17 05:00:00,Chennai,329
2025-05-17 06:00:00,Chennai,655
2025-05-17 07:00:00,Chennai,450
2025-05-17 08:00:00,Chennai,423
2025-05-17 09:00:00,Chennai,684
2025-05-17 10:00:00,Chennai,731
2025-05-17 11:00:00,Chennai,456
2025-05-17 12:00:00,Chennai,699
2025-05-17 13:00:00,Chennai,786
2025-05-17 14:00:00,Chennai,400
2025-05-17 15:00:00,Chennai,760
2025-05-17 16:00:00,Chennai,570
2025-05-17 17:00:00,Chennai,799
2025-05-17 18:00:00,Chennai,733
2025-05-17 19:00:00,Chennai,678
2025-05-17 20:00:00,Chennai,441
2025-05-17 21:00:00,Chennai,415
2025-05-17 22:00:00,Chennai,776
2025-05-17 23:00:00,Chennai,681
2025-05-18 00:00:00,Chennai,406
2025-05-18 01:00:00,Chennai,391
2025-05-18 02:00:00,Chennai,407
2025-05-18 03:00:00,Chennai,326
2025-05-18 04:00:00,Chennai,616
2025-05-18 05:00:00,Chennai,377
2025-05-18 06:00:00,Chennai,601
2025-05-18 07:00:00,Chennai,636
2025-05-18 08:00:00,Chennai,461
2025-05-18 09:00:00,Chennai,547
2025-05-18 10:00:00,Chennai,656
2025-05-18 11:00:00,Chennai,447
2025-05-18 12:00:00,Chennai,591
2025-05-18 13:00:00,Chennai,687
2025-05-18 14:00:00,Chennai,619
2025-05-18 15:00:00,Chennai,516
2025-05-18 16:00:00,Chennai,411
2025-05-18 17:00:00,Chennai,750
2025-05-18 18:00:00,Chennai,656
2025-05-18 19:00:00,Chennai,402
2025-05-18 20:00:00,Chennai,441
2025-05-18 21:00:00,Chennai,429
2025-05-18 22:00:00,Chennai,516
2025-05-18 23:00:00,Chennai,307
2025-05-19 00:00:00,Chennai,491
2025-05-19 01:00:00,Chennai,520
2025-05-19 02:00:00,Chennai,425
2025-05-19 03:00:00,Chennai,758
2025-05-19 04:00:00,Chennai,690
2025-05-19 05:00:00,Chennai,654
2025-05-19 06:00:00,Chennai,489
2025-05-19 07:00:00,Chennai,697
2025-05-19 08:00:00,Chennai,587
2025-05-19 09:00:00,Chennai,484
2025-05-19 10:00:00,Chennai,739
2025-05-19 11:00:00,Chennai,731
2025-05-19 12:00:00,Chennai,755
2025-05-19 13:00:00,Chennai,753
2025-05-19 14:00:00,Chennai,365
2025-05-19 15:00:00,Chennai,539
2025-05-19 16:00:00,Chennai,378
2025-05-19 17:00:00,Chennai,756
2025-05-19 18:00:00,Chennai,696
2025-05-19 19:00:00,Chennai,734
2025-05-19 20:00:00,Chennai,392
2025-05-19 21:00:00,Chennai,630
2025-05-19 22:00:00,Chennai,428
2025-05-19 23:00:00,Chennai,303
2025-05-20 00:00:00,Chennai,451
2025-05-20 01:00:00,Chennai,368
2025-05-20 02:00:00,Chennai,460
2025-05-20 03:00:00,Chennai,339
2025-05-20 04:00:00,Chennai,628
2025-05-20 05:00:00,Chennai,710
2025-05-20 06:00:00,Chennai,325
2025-05-20 07:00:00,Chennai,508
2025-05-20 08:00:00,Chennai,602
2025-05-20 09:00:00,Chennai,727
2025-05-20 10:00:00,Chennai,474
2025-05-20 11:00:00,Chennai,579
2025-05-20 12:00:00,Chennai,663
2025-05-20 13:00:00,Chennai,470
2025-05-20 14:00:00,Chennai,546
2025-05-20 15:00:00,Chennai,503
2025-05-20 16:00:00,Chennai,384
2025-05-20 17:00:00,Chennai,413
2025-05-20 18:00:00,Chennai,339
2025-05-20 19:00:00,Chennai,669
2025-05-20 20:00:00,Chennai,714
2025-05-20 21:00:00,Chennai,428
2025-05-20 22:00:00,Chennai,519
2025-05-20 23:00:00,Chennai,477
2025-05-21 00:00:00,Chennai,694
2025-05-21 01:00:00,Chennai,448
2025-05-21 02:00:00,Chennai,764
2025-05-21 03:00:00,Chennai,547
2025-05-21 04:00:00,Chennai,545
2025-05-21 05:00:00,Chennai,466
2025-05-21 06:00:00,Chennai,695
2025-05-21 07:00:00,Chennai,545
2025-05-21 08:00:00,Chennai,713
2025-05-21 09:00:00,Chennai,337
2025-05-21 10:00:00,Chennai,554
2025-05-21 11:00:00,Chennai,442
2025-05-21 12:00:00,Chennai,429
2025-05-21 13:00:00,Chennai,452
2025-05-21 14:00:00,Chennai,583
2025-05-21 15:00:00,Chennai,484
2025-05-21 16:00:00,Chennai,761
2025-05-21 17:00:00,Chennai,566
2025-05-21 18:00:00,Chennai,509
2025-05-21 19:00:00,Chennai,749
2025-05-21 20:00:00,Chennai,423
2025-05-21 21:00:00,Chennai,768
2025-05-21 22:00:00,Chennai,359
2025-05-21 23:00:00,Chennai,397
2025-05-22 00:00:00,Chennai,430
2025-05-22 01:00:00,Chennai,767
2025-05-22 02:00:00,Chennai,477
2025-05-22 03:00:00,Chennai,775
2025-05-22 04:00:00,Chennai,343
2025-05-22 05:00:00,Chennai,597
2025-05-22 06:00:00,Chennai,524
2025-05-22 07:00:00,Chennai,567
2025-05-22 08:00:00,Chennai,372
2025-05-22 09:00:00,Chennai,568
2025-05-22 10:00:00,Chennai,355
2025-05-22 11:00:00,Chennai,373
2025-05-22 12:00:00,Chennai,429
2025-05-22 13:00:00,Chennai,451
2025-05-22 14:00:00,Chennai,457
2025-05-22 15:00:00,Chennai,345
2025-05-22 16:00:00,Chennai,353
2025-05-22 17:00:00,Chennai,580
2025-05-22 18:00:00,Chennai,305
2025-05-22 19:00:00,Chennai,490
2025-05-22 20:00:00,Chennai,796
2025-05-22 21:00:00,Chennai,744
2025-05-22 22:00:00,Chennai,373
2025-05-22 23:00:00,Chennai,354
2025-05-23 00:00:00,Chennai,541
2025-05-23 01:00:00,Chennai,726
2025-05-23 02:00:00,Chennai,608
2025-05-23 03:00:00,Chennai,420
2025-05-23 04:00:00,Chennai,509
2025-05-23 05:00:00,Chennai,314
2025-05-23 06:00:00,Chennai,790
2025-05-23 07:00:00,Chennai,443
2025-05-23 08:00:00,Chennai,422
2025-05-23 09:00:00,Chennai,305
2025-05-23 10:00:00,Chennai,603
2025-05-23 11:00:00,Chennai,591
2025-05-23 12:00:00,Chennai,493
2025-05-23 13:00:00,Chennai,732
2025-05-23 14:00:00,Chennai,467
2025-05-23 15:00:00,Chennai,336
2025-05-23 16:00:00,Chennai,327
2025-05-23 17:00:00,Chennai,667
2025-05-23 18:00:00,Chennai,624
2025-05-23 19:00:00,Chennai,369
2025-05-23 20:00:00,Chennai,677
2025-05-23 21:00:00,Chennai,551
2025-05-23 22:00:00,Chennai,635
2025-05-23 23:00:00,Chennai,311
2025-05-24 00:00:00,Chennai,314
2025-05-24 01:00:00,Chennai,546
2025-05-24 02:00:00,Chennai,729
2025-05-24 03:00:00,Chennai,549
2025-05-24 04:00:00,Chennai,418
2025-05-24 05:00:00,Chennai,436
2025-05-24 06:00:00,Chennai,577
2025-05-24 07:00:00,Chennai,674
2025-05-24 08:00:00,Chennai,410
2025-05-24 09:00:00,Chennai,688
2025-05-24 10:00:00,Chennai,396
2025-05-24 11:00:00,Chennai,771
2025-05-24 12:00:00,Chennai,398
2025-05-24 13:00:00,Chennai,350
2025-05-24 14:00:00,Chennai,589
2025-05-24 15:00:00,Chennai,359
2025-05-24 16:00:00,Chennai,471
2025-05-24 17:00:00,Chennai,342
2025-05-24 18:00:00,Chennai,752
2025-05-24 19:00:00,Chennai,739
2025-05-24 20:00:00,Chennai,772
2025-05-24 21:00:00,Chennai,761
2025-05-24 22:00:00,Chennai,591
2025-05-24 23:00:00,Chennai,553
2025-05-25 00:00:00,Chennai,440
2025-05-25 01:00:00,Chennai,723
2025-05-25 02:00:00,Chennai,304
2025-05-25 03:00:00,Chennai,419
2025-05-25 04:00:00,Chennai,622
2025-05-25 05:00:00,Chennai,415
2025-05-25 06:00:00,Chennai,778
2025-05-25 07:00:00,Chennai,447
2025-05-25 08:00:00,Chennai,415
2025-05-25 09:00:00,Chennai,591
2025-05-25 10:00:00,Chennai,328
2025-05-25 11:00:00,Chennai,333
2025-05-25 12:00:00,Chennai,787
2025-05-25 13:00:00,Chennai,649
2025-05-25 14:00:00,Chennai,521
2025-05-25 15:00:00,Chennai,561
2025-05-25 16:00:00,Chennai,526
2025-05-25 17:00:00,Chennai,706
2025-05-25 18:00:00,Chennai,332
2025-05-25 19:00:00,Chennai,421
2025-05-25 20:00:00,Chennai,628
2025-05-25 21:00:00,Chennai,597
2025-05-25 22:00:00,Chennai,677
2025-05-25 23:00:00,Chennai,337
2025-05-26 00:00:00,Chennai,355
2025-05-26 01:00:00,Chennai,719
2025-05-26 02:00:00,Chennai,682
2025-05-26 03:00:00,Chennai,708
2025-05-26 04:00:00,Chennai,636
2025-05-26 05:00:00,Chennai,538
2025-05-26 06:00:00,Chennai,505
2025-05-26 07:00:00,Chennai,528
2025-05-26 08:00:00,Chennai,452
2025-05-26 09:00:00,Chennai,738
2025-05-26 10:00:00,Chennai,528
2025-05-26 11:00:00,Chennai,528
2025-05-26 12:00:00,Chennai,623
2025-05-26 13:00:00,Chennai,405
2025-05-26 14:00:00,Chennai,382
2025-05-26 15:00:00,Chennai,541
2025-05-26 16:00:00,Chennai,744
2025-05-26 17:00:00,Chennai,673
2025-05-26 18:00:00,Chennai,311
2025-05-26 19:00:00,Chennai,469
2025-05-26 20:00:00,Chennai,496
2025-05-26 21:00:00,Chennai,753
2025-05-26 22:00:00,Chennai,741
2025-05-26 23:00:00,Chennai,710
2025-05-27 00:00:00,Chennai,671
2025-05-27 01:00:00,Chennai,660
2025-05-27 02:00:00,Chennai,658
2025-05-27 03:00:00,Chennai,436
2025-05-27 04:00:00,Chennai,430
2025-05-27 05:00:00,Chennai,441
2025-05-27 06:00:00,Chennai,571
2025-05-27 07:00:00,Chennai,744
2025-05-27 08:00:00,Chennai,661
2025-05-27 09:00:00,Chennai,445
2025-05-27 10:00:00,Chennai,695
2025-05-27 11:00:00,Chennai,338
2025-05-27 12:00:00,Chennai,366
2025-05-27 13:00:00,Chennai,538
2025-05-27 14:00:00,Chennai,672
2025-05-27 15:00:00,Chennai,621
2025-05-27 16:00:00,Chennai,696
2025-05-27 17:00:00,Chennai,303
2025-05-27 18:00:00,Chennai,609
2025-05-27 19:00:00,Chennai,485
2025-05-27 20:00:00,Chennai,489
2025-05-27 21:00:00,Chennai,385
2025-05-27 22:00:00,Chennai,662
2025-05-27 23:00:00,Chennai,339
2025-05-28 00:00:00,Chennai,696
2025-05-28 01:00:00,Chennai,511
2025-05-28 02:00:00,Chennai,593
2025-05-28 03:00:00,Chennai,602
2025-05-28 04:00:00,Chennai,545
2025-05-28 05:00:00,Chennai,556
2025-05-28 06:00:00,Chennai,342
2025-05-28 07:00:00,Chennai,735
2025-05-28 08:00:00,Chennai,305
2025-05-28 09:00:00,Chennai,348
2025-05-28 10:00:00,Chennai,580
2025-05-28 11:00:00,Chennai,698
2025-05-28 12:00:00,Chennai,647
2025-05-28 13:00:00,Chennai,353
2025-05-28 14:00:00,Chennai,785
2025-05-28 15:00:00,Chennai,522
2025-05-28 16:00:00,Chennai,319
2025-05-28 17:00:00,Chennai,719
2025-05-28 18:00:00,Chennai,350
2025-05-28 19:00:00,Chennai,404
2025-05-28 20:00:00,Chennai,504
2025-05-28 21:00:00,Chennai,438
2025-05-28 22:00:00,Chennai,499
2025-05-28 23:00:00,Chennai,670
2025-05-29 00:00:00,Chennai,427
2025-05-29 01:00:00,Chennai,673
2025-05-29 02:00:00,Chennai,721
2025-05-29 03:00:00,Chennai,483
2025-05-29 04:00:00,Chennai,354
2025-05-29 05:00:00,Chennai,527
2025-05-29 06:00:00,Chennai,673
2025-05-29 07:00:00,Chennai,721
2025-05-29 08:00:00,Chennai,523
2025-05-29 09:00:00,Chennai,765
2025-05-29 10:00:00,Chennai,546
2025-05-29 11:00:00,Chennai,730
2025-05-29 12:00:00,Chennai,596
2025-05-29 13:00:00,Chennai,665
2025-05-29 14:00:00,Chennai,624
2025-05-29 15:00:00,Chennai,664
2025-05-29 16:00:00,Chennai,502
2025-05-29 17:00:00,Chennai,721
2025-05-29 18:00:00,Chennai,307
2025-05-29 19:00:00,Chennai,743
2025-05-29 20:00:00,Chennai,338
2025-05-29 21:00:00,Chennai,402
2025-05-29 22:00:00,Chennai,763
2025-05-29 23:00:00,Chennai,328
2025-05-30 00:00:00,Chennai,452
2025-05-01 00:00:00,Bengaluru,329
2025-05-01 01:00:00,Bengaluru,391
2025-05-01 02:00:00,Bengaluru,545
2025-05-01 03:00:00,Bengaluru,693
2025-05-01 04:00:00,Bengaluru,498
2025-05-01 05:00:00,Bengaluru,742
2025-05-01 06:00:00,Bengaluru,501
2025-05-01 07:00:00,Bengaluru,685
2025-05-01 08:00:00,Bengaluru,408
2025-05-01 09:00:00,Bengaluru,714
2025-05-01 10:00:00,Bengaluru,739
2025-05-01 11:00:00,Bengaluru,355
2025-05-01 12:00:00,Bengaluru,783
2025-05-01 13:00:00,Bengaluru,576
2025-05-01 14:00:00,Bengaluru,677
2025-05-01 15:00:00,Bengaluru,366
2025-05-01 16:00:00,Bengaluru,378
2025-05-01 17:00:00,Bengaluru,356
2025-05-01 18:00:00,Bengaluru,645
2025-05-01 19:00:00,Bengaluru,591
2025-05-01 20:00:00,Bengaluru,430
2025-05-01 21:00:00,Bengaluru,771
2025-05-01 22:00:00,Bengaluru,592
2025-05-01 23:00:00,Bengaluru,557
2025-05-02 00:00:00,Bengaluru,383
2025-05-02 01:00:00,Bengaluru,766
2025-05-02 02:00:00,Bengaluru,696
2025-05-02 03:00:00,Bengaluru,767
2025-05-02 04:00:00,Bengaluru,600
2025-05-02 05:00:00,Bengaluru,326
2025-05-02 06:00:00,Bengaluru,462
2025-05-02 07:00:00,Bengaluru,319
2025-05-02 08:00:00,Bengaluru,382
2025-05-02 09:00:00,Bengaluru,441
2025-05-02 10:00:00,Bengaluru,424
2025-05-02 11:00:00,Bengaluru,783
2025-05-02 12:00:00,Bengaluru,470
2025-05-02 13:00:00,Bengaluru,412
2025-05-02 14:00:00,Bengaluru,605
2025-05-02 15:00:00,Bengaluru,649
2025-05-02 16:00:00,Bengaluru,729
2025-05-02 17:00:00,Bengaluru,428
2025-05-02 18:00:00,Bengaluru,744
2025-05-02 19:00:00,Bengaluru,383
2025-05-02 20:00:00,Bengaluru,394
2025-05-02 21:00:00,Bengaluru,412
2025-05-02 22:00:00,Bengaluru,619
2025-05-02 23:00:00,Bengaluru,579
2025-05-03 00:00:00,Bengaluru,429
2025-05-03 01:00:00,Bengaluru,462
2025-05-03 02:00:00,Bengaluru,416
2025-05-03 03:00:00,Bengaluru,327
2025-05-03 04:00:00,Bengaluru,403
2025-05-03 05:00:00,Bengaluru,713
2025-05-03 06:00:00,Bengaluru,674
2025-05-03 07:00:00,Bengaluru,702
2025-05-03 08:00:00,Bengaluru,599
2025-05-03 09:00:00,Bengaluru,792
2025-05-03 10:00:00,Bengaluru,663
2025-05-03 11:00:00,Bengaluru,390
2025-05-03 12:00:00,Bengaluru,522
2025-05-03 13:00:00,Bengaluru,414
2025-05-03 14:00:00,Bengaluru,481
2025-05-03 15:00:00,Bengaluru,732
2025-05-03 16:00:00,Bengaluru,645
2025-05-03 17:00:00,Bengaluru,421
2025-05-03 18:00:00,Bengaluru,527
2025-05-03 19:00:00,Bengaluru,764
2025-05-03 20:00:00,Bengaluru,486
2025-05-03 21:00:00,Bengaluru,527
2025-05-03 22:00:00,Bengaluru,618
2025-05-03 23:00:00,Bengaluru,373
2025-05-04 00:00:00,Bengaluru,713
2025-05-04 01:00:00,Bengaluru,799
2025-05-04 02:00:00,Bengaluru,487
2025-05-04 03:00:00,Bengaluru,785
2025-05-04 04:00:00,Bengaluru,430
2025-05-04 05:00:00,Bengaluru,751
2025-05-04 06:00:00,Bengaluru,642
2025-05-04 07:00:00,Bengaluru,611
2025-05-04 08:00:00,Bengaluru,783
2025-05-04 09:00:00,Bengaluru,331
2025-05-04 10:00:00,Bengaluru,508
2025-05-04 11:00:00,Bengaluru,723
2025-05-04 12:00:00,Bengaluru,696
2025-05-04 13:00:00,Bengaluru,556
2025-05-04 14:00:00,Bengaluru,418
2025-05-04 15:00:00,Bengaluru,432
2025-05-04 16:00:00,Bengaluru,440
2025-05-04 17:00:00,Bengaluru,436
2025-05-04 18:00:00,Bengaluru,344
2025-05-04 19:00:00,Bengaluru,608
2025-05-04 20:00:00,Bengaluru,672
2025-05-04 21:00:00,Bengaluru,631
2025-05-04 22:00:00,Bengaluru,619
2025-05-04 23:00:00,Bengaluru,400
2025-05-05 00:00:00,Bengaluru,408
2025-05-05 01:00:00,Bengaluru,571
2025-05-05 02:00:00,Bengaluru,351
2025-05-05 03:00:00,Bengaluru,399
2025-05-05 04:00:00,Bengaluru,357
2025-05-05 05:00:00,Bengaluru,706
2025-05-05 06:00:00,Bengaluru,436
2025-05-05 07:00:00,Bengaluru,781
2025-05-05 08:00:00,Bengaluru,566
2025-05-05 09:00:00,Bengaluru,601
2025-05-05 10:00:00,Bengaluru,406
2025-05-05 11:00:00,Bengaluru,491
2025-05-05 12:00:00,Bengaluru,696
2025-05-05 13:00:00,Bengaluru,576
2025-05-05 14:00:00,Bengaluru,423
2025-05-05 15:00:00,Bengaluru,670
2025-05-05 16:00:00,Bengaluru,441
2025-05-05 17:00:00,Bengaluru,743
2025-05-05 18:00:00,Bengaluru,741
2025-05-05 19:00:00,Bengaluru,638
2025-05-05 20:00:00,Bengaluru,342
2025-05-05 21:00:00,Bengaluru,550
2025-05-05 22:00:00,Bengaluru,532
2025-05-05 23:00:00,Bengaluru,471
2025-05-06 00:00:00,Bengaluru,518
2025-05-06 01:00:00,Bengaluru,435
2025-05-06 02:00:00,Bengaluru,520
2025-05-06 03:00:00,Bengaluru,694
2025-05-06 04:00:00,Bengaluru,530
2025-05-06 05:00:00,Bengaluru,766
2025-05-06 06:00:00,Bengaluru,554
2025-05-06 07:00:00,Bengaluru,719
2025-05-06 08:00:00,Bengaluru,578
2025-05-06 09:00:00,Bengaluru,462
2025-05-06 10:00:00,Bengaluru,410
2025-05-06 11:00:00,Bengaluru,767
2025-05-06 12:00:00,Bengaluru,364
2025-05-06 13:00:00,Bengaluru,789
2025-05-06 14:00:00,Bengaluru,702
2025-05-06 15:00:00,Bengaluru,583
2025-05-06 16:00:00,Bengaluru,470
2025-05-06 17:00:00,Bengaluru,607
2025-05-06 18:00:00,Bengaluru,639
2025-05-06 19:00:00,Bengaluru,777
2025-05-06 20:00:00,Bengaluru,791
2025-05-06 21:00:00,Bengaluru,453
2025-05-06 22:00:00,Bengaluru,343
2025-05-06 23:00:00,Bengaluru,510
2025-05-07 00:00:00,Bengaluru,473
2025-05-07 01:00:00,Bengaluru,401
2025-05-07 02:00:00,Bengaluru,687
2025-05-07 03:00:00,Bengaluru,488
2025-05-07 04:00:00,Bengaluru,718
2025-05-07 05:00:00,Bengaluru,794
2025-05-07 06:00:00,Bengaluru,353
2025-05-07 07:00:00,Bengaluru,738
2025-05-07 08:00:00,Bengaluru,318
2025-05-07 09:00:00,Bengaluru,708
2025-05-07 10:00:00,Bengaluru,590
2025-05-07 11:00:00,Bengaluru,631
2025-05-07 12:00:00,Bengaluru,596
2025-05-07 13:00:00,Bengaluru,389
2025-05-07 14:00:00,Bengaluru,320
2025-05-07 15:00:00,Bengaluru,424
2025-05-07 16:00:00,Bengaluru,685
2025-05-07 17:00:00,Bengaluru,574
2025-05-07 18:00:00,Bengaluru,312
2025-05-07 19:00:00,Bengaluru,310
2025-05-07 20:00:00,Bengaluru,448
2025-05-07 21:00:00,Bengaluru,397
2025-05-07 22:00:00,Bengaluru,570
2025-05-07 23:00:00,Bengaluru,407
2025-05-08 00:00:00,Bengaluru,638
2025-05-08 01:00:00,Bengaluru,583
2025-05-08 02:00:00,Bengaluru,513
2025-05-08 03:00:00,Bengaluru,787
2025-05-08 04:00:00,Bengaluru,581
2025-05-08 05:00:00,Bengaluru,369
2025-05-08 06:00:00,Bengaluru,760
2025-05-08 07:00:00,Bengaluru,577
2025-05-08 08:00:00,Bengaluru,746
2025-05-08 09:00:00,Bengaluru,548
2025-05-08 10:00:00,Bengaluru,587
2025-05-08 11:00:00,Bengaluru,690
2025-05-08 12:00:00,Bengaluru,551
2025-05-08 13:00:00,Bengaluru,504
2025-05-08 14:00:00,Bengaluru,693
